Session,Date of Measurement,Sample ID,Temperature,δ13C,δ13C standard deviation,δ18O,δ18O standard deviation,δ47,δ47 standard deviation,Δ47,Δ47 standard error,δ48,δ48 standard deviation,Δ48,Δ48 standard deviation,δ49,δ49 standard deviation,Δ49,Δ49 standard deviation
n/a,"mm/dd/yy, time",n/a,°C,"‰, VPDB",‰,"‰, VPDB",‰,"‰, vs. working gas",‰,"‰, vs. working gas",‰,"‰, vs. working gas",‰,"‰, vs. working gas",‰,"‰, vs. working gas",‰,"‰, vs. working gas",‰
1,6-1-21 11:28 AM,EBOC_25degC,25,-10.80,0.00,38.32,0.01,38.265,0.019,0.042,0.006,99.249,0.116,7.845,0.102,-10.937,0.725,-86.705,0.677
1,6-2-21 11:10 AM,BOC_25degC,25,-10.87,0.00,-0.88,0.01,-1.981,0.023,0.017,0.006,10.876,0.037,0.899,0.034,-0.483,0.429,-3.134,0.421
1,6-3-21 11:27 AM,BOC_hg,1000,-10.53,0.00,-2.03,0.00,-3.691,0.019,-0.846,0.007,8.006,0.107,0.356,0.108,0.055,0.462,-0.639,0.458
1,6-4-21 11:18 AM,EBOC_hg,1000,-10.58,0.00,44.42,0.01,43.844,0.029,-0.809,0.009,113.036,0.093,8.616,0.081,-11.621,0.441,-98.159,0.395
1,6-7-21 1:03 PM,BOC_hg,1000,-10.55,0.00,-1.47,0.00,-3.160,0.023,-0.863,0.007,9.203,0.131,0.432,0.126,-0.126,0.353,-1.911,0.357
1,6-8-21 1:30 PM,EBOC_25degC,25,-11.03,0.00,37.76,0.01,37.465,0.017,0.050,0.004,98.091,0.125,7.870,0.113,-10.507,0.690,-85.107,0.630
1,6-9-21 10:59 AM,BOC_25degC,25,-10.87,0.00,-0.85,0.00,-1.937,0.023,0.031,0.008,10.939,0.077,0.901,0.082,-0.500,0.248,-3.210,0.245
1,6-10-21 12:24 PM,EBOC_25degC,25,-10.57,0.00,38.22,0.00,38.375,0.025,0.024,0.008,99.062,0.092,7.872,0.084,-10.332,0.378,-86.179,0.351
1,6-11-21 10:44 AM,EBOC_hg,1000,-10.47,0.00,40.71,0.01,40.135,0.016,-0.823,0.006,104.561,0.109,8.088,0.097,-10.832,0.534,-91.084,0.485
1,6-15-21 11:51 AM,BOC_25degC,25,-10.92,0.00,-1.28,0.00,-2.427,0.021,0.026,0.007,10.058,0.077,0.891,0.080,-1.130,0.421,-2.933,0.414
1,6-16-21 12:48 PM,EBOC_25degC,25,-10.91,0.00,37.86,0.01,37.695,0.029,0.065,0.008,98.326,0.088,7.897,0.074,-18.790,0.679,-93.041,0.620
1,6-17-21 10:40 AM,BOC_hg,1000,-10.49,0.00,-1.74,0.00,-3.359,0.015,-0.848,0.006,8.630,0.094,0.398,0.091,-0.211,0.548,-1.522,0.544
1,6-18-21 10:39 AM,EBOC_hg,1000,-10.51,0.00,42.39,0.01,41.833,0.023,-0.809,0.008,108.305,0.133,8.241,0.114,-11.746,0.470,-94.822,0.420
1,6-21-21 10:50 AM,BOC_25degC,25,-10.96,0.00,-1.35,0.00,-2.526,0.031,0.044,0.010,9.914,0.057,0.901,0.055,-1.001,0.267,-2.611,0.269
1,6-22-21 10:51 AM,EBOC_25degC,25,-10.82,0.00,38.14,0.01,38.067,0.018,0.056,0.004,98.817,0.111,7.799,0.107,-11.009,0.341,-86.432,0.308
1,6-23-21 11:06 AM,BOC_hg,1000,-10.57,0.00,-1.88,0.00,-3.587,0.025,-0.853,0.008,8.350,0.123,0.407,0.125,-0.243,0.319,-1.189,0.314
1,6-24-21 11:07 AM,EBOC_hg,1000,-10.38,0.00,42.11,0.00,41.683,0.033,-0.807,0.011,107.583,0.159,8.121,0.146,-12.071,0.287,-94.755,0.263
1,6-25-21 10:23 AM,BOC_25degC,25,-10.69,0.00,-0.57,0.01,-1.491,0.019,0.008,0.007,11.809,0.082,1.199,0.075,-1.260,0.430,-4.713,0.430
1,6-28-21 11:57 AM,EBOC_25degC,25,-10.77,0.00,38.17,0.01,38.155,0.025,0.056,0.007,99.013,0.078,7.917,0.073,-11.682,0.279,-87.156,0.255
1,6-29-21 1:01 PM,BOC_hg,1000,-10.29,0.00,-1.68,0.00,-3.087,0.016,-0.841,0.005,8.813,0.082,0.452,0.078,-0.183,0.461,-1.827,0.459
1,6-30-21 12:02 PM,BOC_25degC,25,-10.67,0.00,-0.63,0.00,-1.522,0.022,0.033,0.007,11.499,0.105,1.026,0.107,-0.746,0.517,-4.080,0.514
1,7-1-21 10:17 AM,EBOC_hg,1000,-10.53,0.00,42.46,0.00,41.861,0.024,-0.828,0.008,108.272,0.125,8.079,0.112,-12.796,0.203,-95.883,0.183
1,7-2-21 11:21 AM,EBOC_25degC,25,-10.64,0.00,38.42,0.00,38.532,0.019,0.052,0.006,99.410,0.108,7.810,0.098,-11.731,0.549,-87.749,0.503
1,7-6-21 11:06 AM,EBOC_25degC,25,-10.79,0.00,37.98,0.01,37.941,0.034,0.061,0.008,98.363,0.163,7.690,0.128,-11.578,0.427,-86.708,0.411
1,7-7-21 11:13 AM,BOC_25degC,25,-10.76,0.00,-0.74,0.00,-1.740,0.030,0.013,0.010,11.236,0.101,0.985,0.097,-1.107,0.519,-4.133,0.515
1,7-8-21 12:15 PM,BOC_hg,1000,-10.42,0.00,-1.90,0.00,-3.443,0.017,-0.843,0.006,8.376,0.083,0.459,0.082,-0.302,0.300,-1.372,0.296
1,7-12-21 10:05 AM,EBOC_25degC,25,-10.94,0.00,37.48,0.00,37.306,0.028,0.090,0.009,97.396,0.081,7.779,0.070,-11.583,0.460,-85.689,0.423
1,7-13-21 2:22 PM,BOC_hg,1000,-10.45,0.00,-1.72,0.00,-3.293,0.022,-0.843,0.008,8.715,0.094,0.446,0.096,-0.687,0.623,-2.080,0.622
1,7-14-21 10:46 AM,EBOC_hg,1000,-10.48,0.00,40.79,0.01,40.235,0.027,-0.801,0.008,104.559,0.103,7.914,0.094,-11.780,0.697,-92.102,0.632
1,7-15-21 12:34 PM,BOC_25degC,25,-10.93,0.00,-1.09,0.00,-2.236,0.021,0.034,0.007,10.500,0.099,0.957,0.096,-0.977,0.438,-3.141,0.434
1,7-19-21 10:49 AM,BOC_25degC,25,-10.64,0.00,-0.62,0.00,-1.489,0.022,0.019,0.007,11.435,0.055,0.932,0.055,-0.956,0.478,-4.353,0.483
1,7-21-21 1:24 PM,EBOC_25degC,25,-10.92,0.00,37.89,0.00,37.710,0.025,0.058,0.009,98.237,0.132,7.766,0.118,-10.921,0.498,-85.811,0.459
1,7-30-21 11:53 AM,BOC_hg,1000,-10.62,0.00,-1.99,0.00,-3.748,0.017,-0.850,0.006,8.118,0.091,0.396,0.090,-0.410,0.334,-1.082,0.335
1,8-2-21 11:00 AM,EBOC_hg,1000,-10.30,0.00,42.06,0.00,41.698,0.026,-0.808,0.008,107.336,0.108,8.000,0.092,-13.159,0.753,-95.729,0.690
1,8-4-21 4:05 PM,BOC_25degC,25,-10.83,0.00,-1.03,0.01,-2.070,0.021,0.039,0.006,10.631,0.092,0.957,0.094,-1.206,0.650,-3.596,0.641
1,8-5-21 11:21 AM,EBOC_25degC,25,-10.93,0.00,37.75,0.00,37.559,0.013,0.066,0.003,97.737,0.123,7.565,0.120,-12.238,0.497,-86.780,0.452
1,8-11-21 11:29 AM,BOC_25degC,25,-10.90,0.00,-0.99,0.01,-2.105,0.016,0.032,0.006,10.768,0.108,1.025,0.104,-2.170,0.703,-4.559,0.686
1,8-12-21 12:10 PM,EBOC_25degC,25,-10.84,0.00,37.96,0.01,37.879,0.016,0.071,0.007,98.243,0.072,7.620,0.064,-12.071,0.460,-87.083,0.412
1,8-19-21 4:51 PM,BOC_25degC,25,-10.76,0.01,-0.95,0.01,-1.909,0.024,0.050,0.009,10.799,0.099,0.961,0.113,-0.628,0.540,-3.251,0.519
1,8-20-21 2:05 PM,EBOC_25degC,25,-10.82,0.01,37.93,0.01,37.849,0.024,0.055,0.008,98.290,0.179,7.729,0.169,-11.168,0.435,-86.208,0.392
1,8-23-21 12:47 PM,BOC_25degC,25,-10.62,0.01,-0.59,0.01,-1.434,0.037,0.029,0.011,11.526,0.069,0.977,0.084,-1.642,0.628,-5.101,0.605
1,8-24-21 12:46 PM,BOC_hg,1000,-10.20,0.01,-1.52,0.01,-2.845,0.021,-0.839,0.006,9.121,0.079,0.447,0.088,-0.035,0.819,-2.072,0.790
1,8-25-21 12:34 PM,EBOC_hg,1000,-10.28,0.01,40.09,0.01,39.715,0.022,-0.791,0.007,102.480,0.067,7.385,0.075,-12.418,0.461,-91.636,0.407
1,8-27-21 12:45 PM,EBOC_25degC,25,-10.99,0.01,37.57,0.01,37.315,0.030,0.062,0.007,97.494,0.074,7.697,0.074,-11.155,0.686,-85.402,0.612
1,8-28-21 1:26 PM,BOC_25degC,25,-11.02,0.00,-1.41,0.01,-2.642,0.031,0.045,0.008,9.738,0.095,0.840,0.103,-0.974,0.472,-2.408,0.456
1,8-30-21 11:42 AM,BOC_hg,1000,-10.48,0.01,-1.90,0.02,-3.508,0.038,-0.843,0.009,8.285,0.048,0.381,0.055,-0.383,0.712,-1.380,0.675
1,8-31-21 11:53 AM,EBOC_25degC,25,-10.67,0.01,38.19,0.01,38.269,0.025,0.058,0.005,98.776,0.136,7.663,0.112,-10.947,0.481,-86.601,0.421
2,1-6-22 1:22 PM,BOC_25degC,25,-10.65,0.00,-1.03,0.01,-1.931,0.018,0.002,0.007,10.544,0.098,0.872,0.097,-0.411,0.603,-2.984,0.610
2,1-7-22 11:34 AM,EBOC_25degC,25,-10.67,0.00,38.47,0.00,38.525,0.019,0.038,0.005,98.950,0.088,7.282,0.078,-11.978,0.515,-88.045,0.481
2,1-10-22 11:24 AM,BOC_25degC,25,-10.51,0.00,-0.84,0.00,-1.598,0.020,0.009,0.007,10.925,0.051,0.867,0.054,-0.441,0.498,-3.530,0.501
2,1-11-22 11:32 AM,BOC_hg,1000,-10.72,0.00,-1.72,0.01,-3.527,0.028,-0.822,0.008,8.664,0.095,0.387,0.094,-0.725,0.654,-1.853,0.660
2,1-14-22 10:46 AM,EBOC_hg,1000,-10.22,0.00,43.29,0.01,43.038,0.022,-0.801,0.005,109.627,0.127,7.703,0.106,-14.861,0.675,-99.491,0.624
2,1-19-22 11:16 AM,EBOC_25degC,25,-10.89,0.00,37.95,0.01,37.798,0.030,0.064,0.008,97.732,0.204,7.169,0.175,-12.032,1.009,-86.983,0.949
2,1-20-22 11:27 AM,BOC_25degC,25,-10.88,0.00,-1.50,0.01,-2.609,0.018,0.029,0.007,9.541,0.071,0.816,0.063,-1.062,0.867,-2.464,0.877
2,1-21-22 2:52 PM,EBOC_25degC,25,-10.57,0.00,37.89,0.01,38.056,0.025,0.060,0.007,97.557,0.099,7.131,0.088,-12.955,0.876,-88.021,0.816
2,1-22-22 2:43 PM,BOC_25degC,25,-10.29,0.00,-0.02,0.01,-0.547,0.024,-0.002,0.005,12.748,0.080,1.028,0.072,-1.514,0.678,-6.457,0.691
2,1-24-22 1:46 PM,EBOC_hg,1000,-10.27,0.01,42.69,0.01,42.389,0.031,-0.783,0.005,108.138,0.145,7.512,0.116,-15.134,0.989,-98.654,0.932
2,1-25-22 2:47 PM,EBOC_25degC,25,-10.57,0.01,38.12,0.01,38.280,0.015,0.055,0.004,97.939,0.089,7.036,0.071,-12.588,0.456,-88.081,0.432
2,1-26-22 2:44 PM,BOC_25degC,25,-10.68,0.00,-1.18,0.01,-2.094,0.030,0.026,0.007,10.147,0.064,0.783,0.058,-0.844,0.984,-3.078,0.999
2,1-27-22 1:44 PM,BOC_hg,1000,-10.52,0.00,-1.52,0.01,-3.141,0.023,-0.826,0.009,9.117,0.095,0.444,0.085,-0.885,0.648,-2.600,0.661
2,1-31-22 1:08 PM,BOC_hg,1000,-10.61,0.01,-1.28,0.01,-2.958,0.024,-0.803,0.004,9.610,0.087,0.451,0.079,-1.939,0.914,-4.040,0.941
3,3-14-22 2:08 PM,EBOC_25degC,25,-10.48,0.00,38.60,0.01,38.859,0.026,0.048,0.008,99.189,0.126,7.259,0.115,-15.070,0.504,-91.290,0.476
3,3-15-22 2:51 PM,BOC_hg,1000,-10.57,0.01,-1.65,0.02,-3.302,0.035,-0.810,0.006,8.866,0.124,0.461,0.095,-1.835,0.830,-3.237,0.868
3,3-16-22 3:52 PM,EBOC_hg,1000,-10.47,0.01,44.04,0.02,43.578,0.034,-0.770,0.007,111.078,0.143,7.583,0.100,-16.942,0.718,-102.451,0.688
3,3-17-22 2:33 PM,BOC_25degC,25,-10.86,0.01,-1.81,0.02,-2.901,0.036,0.039,0.007,8.892,0.191,0.802,0.157,-2.035,1.124,-2.825,1.167
3,3-18-22 1:00 PM,EBOC_25degC,25,-10.69,0.01,37.89,0.01,37.921,0.033,0.053,0.007,97.301,0.166,6.892,0.130,-14.135,0.617,-89.001,0.585
3,3-21-22 3:02 PM,BOC_25degC,25,-10.41,0.01,-1.06,0.02,-1.704,0.034,0.022,0.009,10.531,0.140,0.926,0.104,-3.047,0.695,-5.787,0.734
3,3-22-22 2:17 PM,BOC_hg,1000,-10.41,0.01,-1.49,0.02,-2.986,0.040,-0.807,0.003,9.136,0.148,0.410,0.110,-1.755,1.008,-3.632,1.064
3,3-24-22 11:46 AM,EBOC_25degC,25,-10.60,0.00,38.07,0.01,38.214,0.030,0.069,0.009,97.836,0.097,7.045,0.087,-15.449,0.652,-90.603,0.607
3,3-25-22 1:04 PM,EBOC_hg,1000,-10.37,0.01,44.37,0.02,44.021,0.041,-0.773,0.008,111.771,0.149,7.573,0.101,-17.180,1.090,-103.329,1.046
3,3-28-22 12:27 PM,BOC_25degC,25,-10.33,0.01,-0.68,0.02,-1.251,0.031,0.016,0.007,11.242,0.076,0.865,0.067,-1.291,0.678,-4.875,0.710
3,3-29-22 1:22 PM,EBOC_hg,1000,-10.21,0.01,44.06,0.02,43.876,0.039,-0.761,0.009,111.048,0.138,7.513,0.105,-17.848,0.646,-103.549,0.628
3,4-1-22 3:59 PM,EBOC_25degC,25,-10.68,0.01,38.73,0.03,38.777,0.041,0.039,0.008,99.562,0.142,7.350,0.087,-15.278,0.782,-91.523,0.775
3,4-4-22 1:09 PM,BOC_25degC,25,-10.68,0.01,-1.79,0.01,-2.687,0.020,0.045,0.005,8.930,0.108,0.789,0.106,-3.370,0.966,-4.396,0.991
3,4-5-22 2:46 PM,EBOC_25degC,25,-10.65,0.01,37.59,0.02,37.697,0.049,0.087,0.008,96.801,0.166,7.025,0.118,-17.586,0.872,-91.691,0.855
3,4-7-22 3:10 PM,EBOC_hg,1000,-10.10,0.01,44.31,0.02,44.278,0.048,-0.740,0.007,111.482,0.124,7.420,0.084,-18.432,0.793,-104.619,0.759
3,4-8-22 2:26 PM,EBOC_hg,1000,-10.12,0.01,43.80,0.01,43.725,0.035,-0.746,0.008,110.309,0.116,7.335,0.095,-18.367,0.633,-103.668,0.583
3,4-9-22 12:13 PM,BOC_25degC,25,-10.35,0.01,-0.75,0.03,-1.321,0.035,0.027,0.005,11.167,0.139,0.925,0.098,-3.373,1.231,-6.794,1.290
3,4-11-22 2:41 PM,BOC_hg,1000,-10.13,0.01,-0.87,0.02,-2.066,0.037,-0.805,0.009,10.532,0.147,0.532,0.116,-2.451,0.833,-5.863,0.876
3,4-12-22 12:53 PM,EBOC_25degC,25,-10.78,0.01,37.67,0.01,37.635,0.032,0.086,0.007,96.756,0.109,6.833,0.088,-18.634,0.833,-92.677,0.784
3,4-13-22 2:36 PM,BOC_hg,1000,-10.11,0.01,-1.30,0.02,-2.486,0.038,-0.796,0.006,9.620,0.077,0.501,0.070,-2.125,0.803,-4.687,0.838
3,4-14-22 2:14 PM,BOC_25degC,25,-10.67,0.02,-1.23,0.03,-2.107,0.062,0.055,0.009,9.935,0.133,0.677,0.110,-1.497,1.070,-3.636,1.132
3,4-15-22 1:16 PM,EBOC_25degC,25,-10.24,0.01,38.81,0.03,39.315,0.050,0.042,0.008,99.105,0.138,6.763,0.085,-17.376,0.894,-94.018,0.876
3,4-17-22 10:08 AM,BOC_25degC,25,-10.21,0.01,-0.40,0.02,-0.821,0.036,0.033,0.005,11.782,0.142,0.836,0.119,-2.833,0.700,-7.094,0.739
3,4-19-22 12:26 PM,EBOC_25deg,25,-10.51,0.01,37.99,0.02,37.990,0.036,0.064,0.007,97.596,0.149,6.969,0.130,-16.976,0.732,-91.963,0.705
3,4-20-22 2:20 PM,BOC_hg,1000,-10.17,0.01,-1.18,0.02,-2.375,0.029,-0.766,0.007,9.653,0.118,0.283,0.098,-1.510,1.181,-4.262,1.224
3,4-25-22 2:16 PM,EBOC_25degC,25,-10.69,0.02,37.81,0.04,37.634,0.060,0.067,0.009,97.364,0.195,7.102,0.122,-14.674,1.155,-89.362,1.126
3,4-26-22 3:16 PM,BOC_25degC,25,-10.54,0.01,-1.24,0.01,-2.011,0.024,0.024,0.006,10.054,0.072,0.807,0.059,-1.831,0.883,-4.085,0.903
3,4-27-22 3:02 PM,BOC_hg,1000,-10.24,0.01,-1.37,0.01,-2.665,0.033,-0.795,0.011,9.493,0.120,0.520,0.117,-2.957,0.701,-5.250,0.716
3,4-28-22 2:17 PM,EBOC_hg,1000,-10.31,0.01,44.59,0.01,44.051,0.024,-0.760,0.005,111.962,0.119,7.322,0.109,-19.078,0.814,-105.490,0.763
3,4-29-22 3:17 PM,EBOC_25degC,25,-10.52,0.01,38.40,0.02,38.387,0.026,0.052,0.005,98.276,0.156,6.810,0.122,-17.112,0.891,-92.793,0.851
3,5-1-22 10:15 AM,EBOC_25degC,25,-9.90,0.01,38.59,0.02,39.182,0.030,0.023,0.009,98.788,0.074,6.896,0.054,-16.777,0.682,-93.392,0.666
3,5-2-22 1:53 PM,BOC_25degC,25,-10.61,0.01,-1.55,0.02,-2.381,0.042,0.032,0.007,9.360,0.181,0.734,0.149,-2.430,0.983,-4.002,1.029
3,5-3-22 4:04 PM,EBOC_25degC,25,-10.63,0.01,38.62,0.03,38.502,0.057,0.049,0.007,98.808,0.150,6.862,0.096,-15.891,1.286,-91.958,1.236
3,5-4-22 2:50 PM,BOC_25degC,25,-10.26,0.01,-0.67,0.02,-1.164,0.029,0.023,0.006,11.231,0.124,0.844,0.098,-2.139,0.873,-5.799,0.906
3,5-5-22 4:28 PM,BOC_hg,1000,-10.46,0.01,-1.60,0.01,-3.124,0.027,-0.806,0.005,8.887,0.132,0.366,0.119,-2.246,0.834,-3.868,0.855
3,5-6-22 12:58 PM,EBOC_25degC,25,-10.17,0.01,38.65,0.02,38.986,0.040,0.044,0.005,98.680,0.186,6.694,0.143,-16.699,1.293,-93.167,1.223
3,5-10-22 1:14 PM,EBOC_hg,1000,-10.18,0.02,43.50,0.03,43.077,0.047,-0.762,0.007,109.925,0.160,7.574,0.139,-16.784,1.206,-101.648,1.166
3,5-11-22 3:04 PM,BOC_25degC,25,-10.69,0.00,-1.50,0.00,-2.413,0.027,0.028,0.009,9.457,0.122,0.739,0.114,-1.860,1.335,-3.448,1.341
3,5-12-22 1:23 PM,EBOC_25degC,25,-10.73,0.01,37.60,0.01,37.377,0.033,0.064,0.007,96.010,0.107,6.267,0.086,-17.120,1.225,-91.219,1.159
3,5-14-22 2:57 PM,BOC_25degC,25,-10.45,0.00,-1.63,0.00,-2.304,0.028,0.037,0.009,9.182,0.138,0.720,0.136,-1.684,0.677,-3.255,0.677
3,5-16-22 3:41 PM,EBOC_25degC,25,-10.40,0.01,38.09,0.01,38.208,0.032,0.069,0.009,97.278,0.129,6.495,0.117,-19.513,0.835,-94.576,0.789
3,5-17-22 2:17 PM,BOC_25degC,25,-10.38,0.00,-1.04,0.01,-1.649,0.032,0.023,0.008,10.340,0.103,0.693,0.092,-1.329,1.412,-4.146,1.425
3,5-19-22 2:29 PM,BOC_hg,1000,-10.43,0.01,-1.83,0.01,-3.305,0.027,-0.781,0.008,8.491,0.119,0.443,0.115,-3.082,1.376,-4.268,1.393
3,5-20-22 12:07 PM,EBOC_25degC,25,-10.51,0.01,37.92,0.01,37.918,0.038,0.061,0.010,96.834,0.188,6.416,0.149,-17.173,1.426,-92.019,1.346
3,5-23-22 11:16 AM,BOC_25degC,25,-10.28,0.01,-0.80,0.02,-1.330,0.037,0.003,0.007,10.981,0.131,0.857,0.103,-2.073,0.857,-5.458,0.898
3,5-24-22 12:09 PM,EBOC_25degC,25,-10.13,0.00,38.38,0.01,38.761,0.026,0.061,0.007,97.944,0.167,6.544,0.144,-18.595,1.054,-94.474,0.971
3,5-31-22 3:26 PM,BOC_hg,1000,-10.46,0.01,-1.83,0.01,-3.339,0.017,-0.780,0.004,8.453,0.094,0.410,0.104,-3.396,1.110,-4.542,1.078
4,6-2-22 11:39 AM,EBOC_25degC,25,-10.46,0.00,37.78,0.01,37.865,0.026,0.097,0.007,93.772,0.178,3.868,0.153,-34.958,2.559,-108.260,2.371
4,6-6-22 3:48 PM,BOC_hg,1000,-9.78,0.00,-3.04,0.01,-3.911,0.022,-0.787,0.006,5.710,0.128,0.104,0.124,-6.662,2.371,-6.084,2.382
4,6-7-22 12:21 PM,EBOC_25degC,25,-10.15,0.00,38.07,0.01,38.434,0.029,0.055,0.009,94.783,0.138,4.234,0.120,-35.606,3.060,-109.638,2.826
4,6-8-22 11:36 AM,BOC_25degC,25,-10.07,0.00,-0.90,0.01,-1.212,0.040,0.022,0.011,10.616,0.166,0.691,0.154,-11.413,3.124,-14.777,3.130
4,6-10-22 10:51 AM,EBOC_hg,1000,-9.65,0.00,42.15,0.01,42.242,0.019,-0.759,0.007,103.251,0.204,4.101,0.176,-31.358,3.389,-113.145,3.111
4,6-13-22 11:48 AM,BOC_hg,1000,-10.08,0.00,-3.48,0.01,-4.647,0.020,-0.788,0.006,4.800,0.100,0.080,0.094,-7.822,2.348,-6.072,2.363
4,6-14-22 11:28 AM,BOC_25degC,25,-9.99,0.00,-1.02,0.00,-1.245,0.016,0.025,0.004,10.349,0.111,0.660,0.105,-12.346,2.502,-15.561,2.502
4,6-15-22 11:29 AM,EBOC_25degC,25,-10.53,0.00,37.68,0.01,37.667,0.018,0.072,0.005,93.464,0.245,3.776,0.213,-31.857,3.591,-105.161,3.332
4,6-16-22 1:07 PM,BOC_25degC,25,-10.17,0.00,-0.46,0.00,-0.856,0.021,0.029,0.007,11.451,0.193,0.639,0.189,-11.629,2.135,-15.757,2.130
4,6-17-22 3:25 PM,EBOC_hg,1000,-10.50,0.00,41.92,0.00,41.131,0.017,-0.779,0.006,102.436,0.197,3.803,0.178,-32.586,2.151,-113.125,1.972
