Session,Date of Measurement,Sample ID,δ13C,δ13C standard deviation,δ13C,δ18Omineral,δ18O standard deviation,δ18Omineral,δ47,δ47 standard deviation,Δ47,Δ47 standard error,Δ47,Δ47,δ48,δ48 standard deviation,Δ48,Δ48 standard deviation,δ49,δ49 standard deviation,Δ49 ,Δ49 standard deviation
3,4-30-22 8:19 AM,TRV1,1.23,0.01,0.93,-9.84,0.03,-9.50,8.712,0.040,-0.279,0.007,0.579,0.591,8.900,0.154,0.566,0.108,-3.286,1.761,-16.294,1.801
3,4-30-22 12:54 PM,ETH2,-9.74,0.01,-10.06,-18.92,0.01,-18.62,-11.748,0.024,-0.635,0.008,0.208,0.217,-11.055,0.075,-0.954,0.057,1.123,0.768,17.582,0.808
3,5-1-22 1:41 PM,ETH3,2.05,0.01,1.75,-2.14,0.02,-1.76,17.586,0.025,-0.257,0.006,0.596,0.608,25.928,0.117,1.809,0.083,-6.200,0.995,-35.051,1.003
3,5-3-22 6:49 AM,CAR1,4.50,0.01,4.21,-5.08,0.02,-4.72,16.631,0.044,-0.546,0.007,0.281,0.291,19.328,0.073,1.249,0.058,-5.133,0.648,-30.667,0.670
3,5-3-22 7:27 PM,IAEA-C2,-7.86,0.01,-8.18,-9.25,0.01,-8.90,0.471,0.032,-0.244,0.006,0.624,0.637,10.247,0.097,0.739,0.075,-2.532,0.825,-7.725,0.853
3,5-4-22 8:59 AM,CAR1,4.47,0.01,4.18,-5.09,0.02,-4.72,16.597,0.024,-0.538,0.005,0.290,0.299,19.246,0.162,1.178,0.136,-4.970,1.285,-30.462,1.295
3,5-4-22 6:13 PM,ETH1,2.35,0.01,2.05,-2.55,0.02,-2.17,17.071,0.039,-0.631,0.007,0.188,0.197,24.874,0.164,1.602,0.131,-5.127,1.192,-33.509,1.198
3,5-5-22 7:44 AM,ETH4,-9.92,0.01,-10.24,-19.09,0.02,-18.79,-11.871,0.041,-0.414,0.006,0.449,0.460,-11.311,0.179,-0.873,0.149,0.061,1.100,17.031,1.160
3,5-5-22 7:52 PM,ETH2,-9.78,0.01,-10.10,-18.99,0.01,-18.69,-11.859,0.034,-0.639,0.009,0.203,0.212,-11.137,0.126,-0.899,0.111,0.339,0.822,16.968,0.857
3,5-6-22 6:01 AM,TRV1,1.38,0.01,1.08,-9.86,0.02,-9.52,8.843,0.032,-0.282,0.006,0.577,0.588,8.907,0.112,0.608,0.094,-3.245,1.321,-16.368,1.336
3,5-6-22 4:21 PM,ETH3,2.11,0.00,1.81,-2.17,0.01,-1.79,17.621,0.025,-0.243,0.007,0.611,0.624,25.848,0.087,1.798,0.073,-6.549,1.068,-35.385,1.060
3,5-7-22 5:56 AM,TRV1,1.38,0.01,1.08,-9.96,0.01,-9.61,8.736,0.022,-0.289,0.004,0.568,0.580,8.751,0.158,0.644,0.140,-4.437,1.121,-17.354,1.135
3,5-7-22 10:38 AM,ETH3,1.89,0.01,1.60,-2.19,0.01,-1.81,17.373,0.033,-0.258,0.010,0.596,0.608,25.808,0.092,1.804,0.078,-6.425,1.045,-35.015,1.032
3,5-7-22 8:47 PM,IAEA-C2,-7.99,0.00,-8.31,-9.32,0.00,-8.97,0.277,0.026,-0.234,0.008,0.635,0.647,9.961,0.105,0.592,0.100,-1.162,1.360,-6.098,1.358
3,5-8-22 3:36 AM,TRV1,1.31,0.01,1.01,-9.89,0.01,-9.54,8.758,0.030,-0.275,0.007,0.584,0.596,8.858,0.092,0.610,0.083,-5.060,1.062,-18.042,1.065
3,5-10-22 4:41 PM,CAR1,4.51,0.01,4.22,-5.18,0.02,-4.82,16.550,0.043,-0.531,0.007,0.298,0.307,19.153,0.078,1.285,0.056,-5.094,0.596,-30.436,0.615
3,5-10-22 8:04 PM,TRV1,1.30,0.02,1.00,-9.95,0.04,-9.60,8.686,0.041,-0.272,0.011,0.587,0.599,8.733,0.206,0.608,0.142,-3.333,1.208,-16.206,1.268
3,5-11-22 6:14 AM,ETH1,2.11,0.01,1.81,-2.70,0.02,-2.32,16.690,0.037,-0.619,0.008,0.202,0.210,24.622,0.101,1.660,0.069,-5.351,0.473,-33.201,0.489
3,5-11-22 6:31 PM,CAR1,4.49,0.00,4.20,-5.21,0.00,-4.85,16.497,0.018,-0.526,0.006,0.303,0.313,18.958,0.142,1.155,0.139,-5.733,1.270,-30.978,1.240
3,5-12-22 6:24 AM,ETH2,-9.98,0.00,-10.30,-19.10,0.01,-18.80,-12.158,0.025,-0.633,0.007,0.210,0.219,-11.486,0.083,-1.029,0.077,1.362,0.765,18.437,0.789
3,5-12-22 4:47 PM,TRV1,1.45,0.11,1.15,-9.87,0.16,-9.52,8.871,0.117,-0.259,0.121,0.601,0.613,8.783,2.164,0.600,2.443,-3.385,37.436,-16.461,36.496
3,5-13-22 9:43 AM,ETH4,-9.95,0.01,-10.27,-19.04,0.01,-18.74,-11.860,0.038,-0.425,0.007,0.437,0.447,-11.232,0.123,-0.901,0.103,2.172,1.135,19.102,1.188
3,5-14-22 6:20 PM,ETH3,2.09,0.01,1.79,-2.11,0.01,-1.74,17.655,0.017,-0.253,0.004,0.600,0.612,25.984,0.121,1.820,0.110,-6.163,1.278,-35.101,1.261
3,5-15-22 4:29 AM,CAR1,4.54,0.01,4.25,-5.07,0.01,-4.70,16.689,0.034,-0.532,0.007,0.296,0.306,19.306,0.142,1.204,0.122,-5.015,1.052,-30.608,1.042
3,5-15-22 7:53 AM,IAEA-603,2.73,0.00,2.43,-2.70,0.00,-2.33,17.400,0.023,-0.517,0.007,0.313,0.322,24.531,0.104,1.576,0.099,-5.968,1.220,-34.390,1.190
3,5-16-22 5:11 AM,TRV1,1.39,0.00,1.09,-9.91,0.01,-9.56,8.810,0.035,-0.270,0.009,0.589,0.601,8.722,0.100,0.518,0.091,-2.918,1.101,-15.962,1.104
3,5-16-22 7:08 PM,IAEA-C2,-7.89,0.00,-8.21,-9.39,0.01,-9.04,0.319,0.034,-0.222,0.010,0.649,0.661,9.915,0.123,0.690,0.115,-3.513,1.036,-8.393,1.036
3,5-17-22 8:45 AM,TRV1,1.39,0.00,1.09,-9.98,0.01,-9.64,8.725,0.030,-0.279,0.007,0.579,0.591,8.618,0.107,0.560,0.093,-3.969,1.059,-16.851,1.063
3,5-17-22 5:42 PM,ETH1,2.41,0.00,2.11,-2.68,0.00,-2.30,16.999,0.015,-0.615,0.006,0.206,0.214,24.449,0.155,1.449,0.156,-5.763,1.638,-33.926,1.586
3,5-18-22 7:17 AM,CAR1,4.46,0.00,4.17,-5.18,0.00,-4.81,16.492,0.027,-0.535,0.009,0.293,0.303,18.934,0.100,1.052,0.101,-4.156,1.034,-29.489,1.005
3,5-19-22 5:52 PM,ETH3,2.18,0.01,1.89,-2.26,0.01,-1.89,17.614,0.031,-0.229,0.008,0.627,0.639,25.644,0.106,1.787,0.100,-6.733,1.649,-35.454,1.620
3,5-20-22 7:26 AM,TRV1,1.25,0.01,0.95,-10.05,0.01,-9.71,8.532,0.039,-0.262,0.008,0.598,0.610,8.430,0.198,0.523,0.178,-3.832,1.163,-16.438,1.176
3,5-20-22 3:31 PM,CAR1,4.61,0.01,4.32,-5.19,0.01,-4.82,16.645,0.030,-0.523,0.006,0.307,0.316,19.016,0.112,1.153,0.100,-5.185,1.382,-30.614,1.372
3,5-20-22 6:54 PM,TRV1,1.38,0.01,1.08,-9.99,0.02,-9.65,8.716,0.025,-0.274,0.007,0.585,0.597,8.569,0.147,0.536,0.121,-3.578,1.360,-16.439,1.378
3,5-23-22 2:39 PM,CAR1,4.73,0.01,4.43,-5.18,0.02,-4.82,16.756,0.038,-0.535,0.008,0.293,0.302,19.070,0.117,1.199,0.076,-4.738,0.925,-30.296,0.954
3,5-23-22 6:02 PM,TRV1,1.60,0.01,1.30,-9.90,0.03,-9.56,9.030,0.040,-0.268,0.008,0.591,0.603,8.839,0.160,0.618,0.114,-2.798,1.036,-16.065,1.076
3,5-24-22 7:46 AM,IAEA-C2,-8.05,0.01,-8.37,-9.51,0.02,-9.17,0.020,0.032,-0.226,0.005,0.645,0.657,9.610,0.116,0.646,0.091,-2.958,1.226,-7.422,1.262
3,5-24-22 3:35 PM,ETH2,-9.85,0.00,-10.18,-19.12,0.01,-18.82,-12.052,0.031,-0.624,0.006,0.219,0.228,-11.414,0.138,-0.908,0.125,-0.234,0.787,16.736,0.825
3,5-25-22 5:15 AM,IAEA-603,2.72,0.02,2.43,-2.91,0.04,-2.54,17.175,0.058,-0.513,0.004,0.317,0.326,24.063,0.089,1.538,0.117,-7.582,1.979,-35.547,1.835
4,6-2-22 3:07 PM,ETH2,-9.79,0.00,-10.30,-19.22,0.01,-18.88,-12.069,0.023,-0.639,0.006,0.195,0.191,-11.261,0.139,-0.560,0.129,-0.096,3.211,17.009,3.281
4,6-2-22 6:30 PM,TRV1,1.35,0.00,0.96,-10.03,0.01,-9.60,8.640,0.015,-0.250,0.005,0.610,0.613,8.278,0.104,0.335,0.103,-7.734,1.795,-20.425,1.784
4,6-6-22 7:14 PM,ETH4,-9.68,0.00,-10.19,-19.28,0.01,-18.94,-11.800,0.024,-0.396,0.005,0.463,0.464,-11.415,0.129,-0.587,0.117,0.920,3.149,18.063,3.223
4,6-6-22 10:37 PM,TRV1,1.54,0.00,1.15,-10.12,0.01,-9.69,8.740,0.030,-0.250,0.009,0.610,0.613,8.085,0.152,0.313,0.138,-7.380,3.192,-20.090,3.168
4,6-7-22 3:48 PM,IAEA-603,2.91,0.00,2.54,-2.90,0.00,-2.39,17.323,0.020,-0.530,0.006,0.296,0.293,23.427,0.111,0.890,0.104,-11.917,2.355,-39.965,2.296
4,6-7-22 7:12 PM,CAR1,4.68,0.00,4.32,-5.27,0.01,-4.79,16.591,0.028,-0.519,0.009,0.308,0.306,18.410,0.182,0.736,0.169,-12.044,3.427,-37.190,3.354
4,6-8-22 3:03 PM,ETH1,2.45,0.00,2.07,-2.80,0.00,-2.29,16.891,0.025,-0.609,0.007,0.208,0.205,23.683,0.139,0.940,0.128,-13.052,2.657,-40.817,2.593
4,6-8-22 6:26 PM,ETH2,-9.72,0.00,-10.23,-19.18,0.01,-18.84,-11.950,0.037,-0.612,0.009,0.225,0.221,-11.327,0.153,-0.704,0.142,2.188,3.013,19.183,3.086
4,6-8-22 9:50 PM,ETH3,2.06,0.00,1.68,-2.51,0.00,-1.99,17.179,0.011,-0.251,0.004,0.603,0.607,24.418,0.054,1.076,0.051,-12.061,1.779,-40.043,1.734
4,6-9-22 1:15 AM,ETH4,-9.91,0.00,-10.41,-19.28,0.01,-18.94,-12.015,0.036,-0.398,0.008,0.461,0.462,-11.413,0.198,-0.590,0.187,1.682,4.350,19.061,4.447
4,6-10-22 2:16 PM,IAEA-C2,-7.76,0.00,-8.24,-9.46,0.00,-9.02,0.371,0.030,-0.230,0.010,0.637,0.641,9.516,0.117,0.433,0.117,-6.452,2.037,-11.313,2.032
4,6-10-22 5:41 PM,ETH1,2.34,0.00,1.96,-2.80,0.01,-2.29,16.797,0.061,-0.599,0.017,0.220,0.216,23.760,0.150,1.019,0.136,-16.195,4.534,-43.765,4.425
4,6-11-22 12:31 AM,ETH3,2.14,0.00,1.75,-2.40,0.01,-1.89,17.364,0.017,-0.241,0.005,0.614,0.617,24.523,0.145,0.972,0.136,-11.609,2.469,-39.873,2.404
4,6-11-22 3:55 AM,ETH4,-9.64,0.00,-10.15,-19.14,0.01,-18.80,-11.618,0.025,-0.400,0.007,0.458,0.459,-11.110,0.185,-0.566,0.180,-0.946,3.096,15.829,3.163
4,6-13-22 3:13 PM,IAEA-603,2.86,0.00,2.49,-2.94,0.01,-2.43,17.244,0.035,-0.518,0.009,0.309,0.307,23.415,0.177,0.957,0.162,-13.872,3.376,-41.737,3.299
4,6-14-22 4:59 AM,CAR1,4.61,0.00,4.25,-5.28,0.00,-4.80,16.507,0.027,-0.520,0.008,0.307,0.305,18.293,0.135,0.642,0.128,-12.025,2.951,-37.085,2.884
4,6-14-22 2:54 PM,ETH1,2.21,0.00,1.83,-2.75,0.00,-2.24,16.707,0.024,-0.614,0.008,0.203,0.199,23.814,0.142,0.966,0.137,-14.414,2.751,-42.014,2.676
4,6-15-22 4:38 AM,ETH4,-9.79,0.00,-10.29,-19.21,0.00,-18.87,-11.838,0.018,-0.415,0.006,0.442,0.442,-11.312,0.078,-0.642,0.079,0.842,2.624,17.929,2.673
4,6-16-22 1:20 AM,IAEA-C2,-7.80,0.00,-8.29,-9.43,0.00,-8.99,0.373,0.022,-0.212,0.007,0.657,0.661,9.583,0.117,0.446,0.115,-8.846,2.651,-13.706,2.639
4,6-16-22 4:47 AM,ETH2,-9.74,0.00,-10.24,-19.11,0.00,-18.76,-11.884,0.024,-0.615,0.008,0.222,0.218,-11.052,0.130,-0.584,0.126,-0.884,2.891,15.912,2.945
4,6-16-22 4:33 PM,ETH3,2.12,0.00,1.74,-2.40,0.00,-1.89,17.348,0.027,-0.243,0.009,0.612,0.616,24.515,0.055,0.967,0.048,-13.991,2.398,-42.171,2.338
4,6-17-22 11:57 AM,TRV1,1.50,0.00,1.11,-10.00,0.00,-9.56,8.817,0.028,-0.264,0.009,0.594,0.597,8.460,0.168,0.444,0.165,-11.825,2.503,-24.676,2.473
4,6-18-22 3:42 PM,TRV1,1.49,0.00,1.11,-9.85,0.01,-9.41,8.960,0.025,-0.269,0.008,0.588,0.591,8.636,0.135,0.310,0.141,-8.119,4.301,-21.317,4.235
4,6-18-22 7:06 PM,CAR1,4.69,0.00,4.33,-5.07,0.00,-4.59,16.800,0.014,-0.526,0.004,0.300,0.298,18.712,0.123,0.628,0.126,-11.715,4.251,-37.270,4.136
4,6-19-22 2:51 PM,IAEA-603,2.97,0.00,2.60,-2.69,0.00,-2.18,17.591,0.020,-0.532,0.007,0.293,0.290,23.822,0.091,0.859,0.095,-14.477,2.894,-42.904,2.807
4,6-20-22 4:33 AM,ETH4,-9.78,0.00,-10.28,-19.06,0.00,-18.72,-11.669,0.018,-0.401,0.007,0.457,0.457,-11.004,0.125,-0.621,0.131,4.027,2.390,20.858,2.422
4,6-21-22 5:35 PM,ETH1,2.37,0.00,1.99,-2.54,0.00,-2.03,17.069,0.020,-0.619,0.006,0.197,0.193,24.087,0.128,0.820,0.127,-10.155,2.342,-38.424,2.277
4,6-22-22 7:12 AM,TRV1,1.51,0.00,1.12,-9.87,0.01,-9.43,8.940,0.018,-0.275,0.007,0.582,0.585,8.439,0.140,0.162,0.141,-3.728,3.576,-16.953,3.530
4,6-22-22 3:05 PM,ETH3,2.13,0.00,1.75,-2.13,0.00,-1.61,17.643,0.019,-0.251,0.006,0.602,0.606,25.137,0.089,1.016,0.086,-12.833,3.206,-41.594,3.115
4,6-23-22 4:47 AM,IAEA-C2,-7.83,0.00,-8.32,-9.24,0.00,-8.80,0.499,0.017,-0.243,0.005,0.623,0.627,9.899,0.133,0.379,0.131,-3.888,2.368,-9.114,2.358
4,6-23-22 4:52 PM,ETH2,-9.63,0.00,-10.13,-18.99,0.00,-18.64,-11.662,0.022,-0.622,0.007,0.214,0.210,-10.885,0.093,-0.660,0.093,2.248,2.243,18.735,2.286
4,6-24-22 6:40 AM,TRV1,1.58,0.01,1.20,-9.78,0.01,-9.34,9.119,0.024,-0.265,0.006,0.593,0.596,8.747,0.145,0.284,0.131,-7.832,2.871,-21.254,2.853
4,6-24-22 5:14 PM,ETH2,-9.41,0.00,-9.91,-18.66,0.00,-18.31,-11.102,0.025,-0.615,0.008,0.221,0.218,-10.159,0.103,-0.598,0.105,2.363,3.783,17.940,3.840
4,6-25-22 7:04 AM,IAEA-C2,-7.79,0.00,-8.27,-9.24,0.01,-8.80,0.549,0.030,-0.239,0.010,0.628,0.631,9.880,0.106,0.363,0.118,-6.519,2.798,-11.774,2.767
4,6-25-22 4:17 PM,ETH4,-9.63,0.00,-10.14,-19.06,0.01,-18.71,-11.523,0.032,-0.408,0.009,0.449,0.450,-10.861,0.080,-0.493,0.070,0.389,2.154,16.997,2.204
4,6-26-22 5:59 AM,IAEA-603,2.90,0.00,2.53,-2.67,0.01,-2.16,17.548,0.024,-0.523,0.008,0.303,0.301,23.803,0.127,0.803,0.116,-10.570,3.091,-39.082,3.015
4,6-27-22 1:46 AM,ETH1,2.40,0.00,2.02,-2.51,0.00,-2.00,17.118,0.022,-0.625,0.008,0.191,0.187,24.145,0.100,0.824,0.093,-11.290,2.146,-39.605,2.095
4,7-3-22 2:56 PM,ETH3,2.22,0.00,1.84,-2.13,0.01,-1.62,17.730,0.023,-0.253,0.007,0.601,0.604,25.312,0.155,1.197,0.145,-13.606,2.760,-42.420,2.690
4,7-4-22 3:43 AM,IAEA-C2,-7.67,0.00,-8.16,-9.23,0.01,-8.79,0.682,0.025,-0.226,0.007,0.642,0.646,9.925,0.208,0.389,0.198,-5.875,4.406,-11.266,4.393
4,7-5-22 3:27 PM,ETH2,-9.44,0.00,-9.94,-18.92,0.00,-18.58,-11.408,0.021,-0.620,0.007,0.216,0.212,-10.652,0.115,-0.555,0.114,-0.327,3.080,15.791,3.136
5,7-20-22 3:10 PM,ETH1,2.76,0.00,2.04,-2.57,0.01,-2.14,17.437,0.023,-0.618,0.006,0.183,0.192,24.455,0.174,0.945,0.165,-16.176,3.065,-44.734,2.987
5,7-20-22 6:33 PM,ETH2,-9.44,0.00,-10.15,-19.00,0.00,-18.66,-11.488,0.025,-0.631,0.009,0.189,0.198,-10.521,0.099,-0.553,0.099,-1.107,2.640,15.011,2.687
5,7-20-22 9:56 PM,ETH3,2.45,0.00,1.73,-2.13,0.00,-1.70,17.952,0.018,-0.255,0.005,0.591,0.603,25.453,0.151,1.048,0.141,-16.443,3.115,-45.526,3.032
5,7-21-22 1:20 AM,ETH4,-9.53,0.00,-10.24,-19.15,0.00,-18.81,-11.495,0.020,-0.396,0.008,0.452,0.464,-10.728,0.160,-0.456,0.154,-2.255,3.254,14.245,3.319
5,7-21-22 4:43 AM,TRV1,1.73,0.00,1.02,-9.91,0.01,-9.52,9.133,0.019,-0.276,0.005,0.572,0.585,8.833,0.083,0.339,0.074,-9.625,3.146,-23.061,3.118
5,7-21-22 4:23 PM,ETH1,2.75,0.00,2.03,-2.59,0.01,-2.16,17.412,0.027,-0.605,0.008,0.198,0.207,24.282,0.122,0.821,0.111,-15.631,2.529,-44.152,2.465
5,7-21-22 7:46 PM,ETH2,-9.41,0.00,-10.11,-19.01,0.01,-18.66,-11.464,0.027,-0.636,0.008,0.183,0.192,-10.543,0.141,-0.565,0.135,-0.225,2.990,15.882,3.049
5,7-21-22 11:09 PM,ETH3,2.39,0.00,1.67,-2.14,0.01,-1.71,17.905,0.024,-0.242,0.007,0.605,0.618,25.440,0.150,1.046,0.140,-18.523,2.539,-47.483,2.475
5,7-22-22 2:34 AM,ETH4,-9.55,0.00,-10.26,-19.11,0.01,-18.77,-11.476,0.021,-0.405,0.007,0.442,0.453,-10.592,0.123,-0.397,0.118,-7.015,3.225,9.347,3.295
5,7-22-22 5:58 AM,CAR1,4.80,0.00,4.08,-5.16,0.01,-4.75,16.821,0.021,-0.530,0.006,0.283,0.292,18.824,0.117,0.621,0.108,-13.763,3.443,-39.347,3.366
5,7-22-22 3:21 PM,IAEA-C2,-7.49,0.00,-8.20,-9.48,0.00,-9.08,0.623,0.024,-0.231,0.006,0.629,0.642,9.764,0.175,0.426,0.168,-9.525,2.692,-14.747,2.687
5,7-23-22 4:59 AM,ETH2,-9.50,0.00,-10.21,-18.95,0.01,-18.61,-11.479,0.016,-0.618,0.005,0.204,0.213,-10.319,0.148,-0.446,0.145,-3.482,2.552,12.558,2.605
5,7-23-22 6:55 PM,IAEA-603,3.13,0.00,2.41,-2.83,0.00,-2.40,17.615,0.027,-0.533,0.009,0.279,0.289,23.785,0.076,0.811,0.075,-16.191,2.426,-44.601,2.362
5,7-24-22 11:56 AM,CAR1,4.89,0.00,4.17,-5.18,0.00,-4.76,16.891,0.019,-0.531,0.006,0.282,0.291,18.785,0.066,0.620,0.067,-13.301,2.256,-38.947,2.202
5,7-25-22 4:35 PM,ETH1,2.56,0.00,1.84,-2.55,0.01,-2.12,17.250,0.025,-0.623,0.006,0.178,0.186,24.454,0.074,0.908,0.069,-15.284,2.212,-43.710,2.161
5,7-26-22 9:33 AM,IAEA-C2,-7.50,0.00,-8.21,-9.32,0.01,-8.93,0.765,0.030,-0.235,0.009,0.624,0.637,10.008,0.170,0.352,0.157,-8.748,4.582,-14.272,4.573
5,7-28-22 7:14 PM,ETH4,-9.56,0.00,-10.27,-19.15,0.00,-18.80,-11.528,0.016,-0.404,0.005,0.443,0.454,-10.726,0.137,-0.466,0.135,-2.165,3.285,14.357,3.344
5,7-29-22 4:13 PM,IAEA-603,3.22,0.00,2.50,-2.69,0.00,-2.27,17.855,0.016,-0.521,0.005,0.293,0.302,24.179,0.145,0.921,0.137,-15.725,3.699,-44.492,3.599
5,7-29-22 7:35 PM,TRV1,1.92,0.00,1.21,-9.88,0.00,-9.49,9.351,0.023,-0.277,0.008,0.572,0.584,8.922,0.120,0.369,0.117,-10.952,2.301,-24.612,2.274
5,8-1-22 2:47 PM,ETH3,2.53,0.00,1.81,-2.12,0.00,-1.69,18.056,0.027,-0.251,0.008,0.594,0.607,25.449,0.148,1.008,0.138,-17.693,3.684,-46.853,3.583
5,8-1-22 6:10 PM,CAR1,5.25,0.00,4.52,-5.08,0.00,-4.66,17.365,0.022,-0.514,0.008,0.300,0.310,19.044,0.148,0.667,0.140,-14.078,3.482,-40.244,3.396
5,8-2-22 7:47 AM,ETH2,-9.54,0.00,-10.24,-18.97,0.00,-18.62,-11.537,0.032,-0.620,0.010,0.201,0.210,-10.405,0.105,-0.501,0.101,-2.730,3.267,13.394,3.328
5,8-3-22 1:47 AM,ETH1,2.74,0.00,2.02,-2.58,0.00,-2.16,17.396,0.026,-0.615,0.008,0.187,0.196,24.284,0.121,0.805,0.114,-15.806,3.492,-44.325,3.397
5,8-3-22 5:21 PM,IAEA-C2,-7.32,0.00,-8.03,-9.36,0.00,-8.97,0.892,0.023,-0.240,0.007,0.619,0.632,9.914,0.112,0.344,0.110,-9.792,3.384,-15.404,3.369
