Session,Date of Measurement,Sample ID,δ13C,δ13C standard deviation,δ13C,δ18Omineral,δ18O standard deviation,δ18Omineral,δ47,δ47 standard deviation,Δ47,Δ47 standard error,Δ47,Δ47,δ48,δ48 standard deviation,Δ48,Δ48 standard deviation,δ49,δ49 standard deviation,Δ49 ,Δ49 standard deviation
5,8-4-22 2:57 PM,ETH4,-9.37,0.00,-10.08,-19.18,0.00,-18.84,-11.378,0.010,-0.398,0.004,0.450,0.461,-10.881,0.106,-0.547,0.104,-1.495,2.515,14.923,2.558
5,8-5-22 7:56 AM,TRV1,1.61,0.00,0.89,-9.86,0.00,-9.46,9.079,0.020,-0.266,0.007,0.584,0.597,8.896,0.130,0.294,0.125,-11.288,3.032,-24.688,2.997
5,8-8-22 3:45 PM,ETH3,2.55,0.00,1.83,-2.20,0.00,-1.77,17.991,0.019,-0.253,0.006,0.592,0.605,25.203,0.127,0.927,0.121,-12.042,3.761,-41.238,3.655
5,8-9-22 5:19 AM,CAR1,4.97,0.00,4.25,-5.12,0.00,-4.70,17.035,0.023,-0.532,0.007,0.281,0.290,18.924,0.090,0.636,0.086,-11.560,3.287,-37.447,3.206
5,8-9-22 3:21 PM,ETH3,2.56,0.00,1.84,-2.21,0.00,-1.78,18.002,0.012,-0.238,0.004,0.610,0.622,25.148,0.118,0.896,0.115,-11.944,3.611,-41.130,3.512
5,8-10-22 5:00 AM,TRV1,1.79,0.00,1.07,-9.94,0.00,-9.55,9.168,0.030,-0.259,0.010,0.592,0.605,8.721,0.135,0.297,0.131,-5.847,2.817,-19.321,2.782
5,8-10-22 3:40 PM,ETH2,-9.21,0.00,-9.92,-18.98,0.00,-18.63,-11.226,0.015,-0.617,0.004,0.205,0.214,-10.521,0.104,-0.597,0.099,5.250,3.508,21.189,3.571
5,8-11-22 1:51 AM,CAR1,4.99,0.00,4.27,-5.19,0.01,-4.77,16.990,0.016,-0.523,0.006,0.291,0.301,18.655,0.080,0.506,0.076,-9.991,1.341,-35.809,1.315
5,8-11-22 2:53 PM,ETH1,2.99,0.00,2.27,-2.61,0.00,-2.18,17.634,0.029,-0.599,0.009,0.205,0.214,24.181,0.095,0.754,0.091,-12.770,3.118,-41.569,3.031
5,8-12-22 4:29 AM,TRV1,1.76,0.00,1.04,-9.92,0.00,-9.53,9.149,0.013,-0.270,0.004,0.579,0.592,8.691,0.101,0.228,0.097,-5.813,3.929,-19.298,3.881
5,8-12-22 3:36 PM,ETH4,-9.66,0.00,-10.37,-19.13,0.00,-18.78,-11.603,0.015,-0.403,0.006,0.445,0.456,-10.734,0.076,-0.507,0.075,5.455,2.423,22.172,2.463
5,8-12-22 6:59 PM,IAEA-603,3.41,0.00,2.69,-2.74,0.00,-2.31,17.998,0.021,-0.507,0.007,0.308,0.318,23.873,0.092,0.718,0.088,-11.424,2.091,-40.406,2.033
5,8-13-22 8:37 AM,CAR1,4.92,0.00,4.20,-5.12,0.00,-4.71,16.983,0.026,-0.523,0.009,0.290,0.300,18.798,0.094,0.515,0.094,-9.705,3.337,-35.589,3.252
5,8-13-22 5:23 PM,ETH4,-9.66,0.00,-10.37,-19.09,0.00,-18.74,-11.564,0.025,-0.408,0.008,0.439,0.450,-10.653,0.091,-0.513,0.089,6.548,1.580,23.192,1.612
5,8-14-22 6:59 AM,IAEA-603,3.13,0.00,2.41,-2.75,0.00,-2.32,17.706,0.020,-0.521,0.006,0.292,0.302,23.849,0.047,0.705,0.041,-12.091,3.547,-40.780,3.449
5,8-14-22 2:56 PM,ETH2,-9.52,0.00,-10.23,-19.01,0.00,-18.67,-11.565,0.027,-0.625,0.009,0.196,0.205,-10.452,0.145,-0.463,0.149,3.071,2.854,19.360,2.902
5,8-15-22 4:31 AM,TRV1,1.72,0.00,1.00,-9.85,0.00,-9.46,9.197,0.018,-0.260,0.005,0.591,0.604,8.921,0.158,0.301,0.152,-7.437,3.652,-21.009,3.609
5,8-15-22 3:00 PM,IAEA-603,3.29,0.00,2.58,-2.70,0.00,-2.27,17.919,0.020,-0.519,0.006,0.294,0.304,23.992,0.113,0.753,0.106,-12.486,3.027,-41.408,2.942
5,8-16-22 4:36 AM,CAR1,4.94,0.00,4.22,-5.06,0.00,-4.64,17.072,0.020,-0.525,0.006,0.288,0.298,18.997,0.096,0.589,0.093,-12.395,3.255,-38.349,3.172
5,8-16-22 2:50 PM,TRV1,1.98,0.00,1.26,-9.87,0.00,-9.47,9.447,0.027,-0.250,0.009,0.602,0.615,8.892,0.094,0.309,0.094,-8.692,3.129,-22.469,3.087
5,8-17-22 4:24 AM,ETH1,2.63,0.00,1.91,-2.66,0.00,-2.23,17.202,0.019,-0.617,0.006,0.185,0.194,24.023,0.119,0.706,0.115,-13.158,4.065,-41.499,3.953
5,8-17-22 2:41 PM,CAR1,5.25,0.00,4.53,-5.11,0.00,-4.69,17.339,0.022,-0.512,0.008,0.303,0.313,18.895,0.102,0.582,0.103,-11.781,2.221,-37.954,2.165
5,8-18-22 4:17 AM,ETH3,2.37,0.00,1.65,-2.09,0.00,-1.66,17.918,0.027,-0.252,0.009,0.593,0.606,25.344,0.083,0.856,0.080,-12.813,3.846,-42.016,3.734
5,8-18-22 4:23 PM,TRV1,2.09,0.00,1.37,-9.86,0.00,-9.47,9.541,0.016,-0.268,0.005,0.582,0.595,8.878,0.131,0.279,0.127,-7.231,2.745,-21.149,2.709
5,8-19-22 6:01 AM,ETH4,-9.57,0.00,-10.28,-19.10,0.00,-18.76,-11.498,0.017,-0.411,0.006,0.436,0.447,-10.621,0.050,-0.442,0.052,5.038,2.807,21.606,2.856
5,8-19-22 5:01 PM,CAR1,5.14,0.00,4.42,-5.11,0.00,-4.70,17.209,0.025,-0.525,0.008,0.288,0.298,18.836,0.093,0.531,0.090,-11.473,3.118,-37.538,3.037
5,8-20-22 6:39 AM,IAEA-C2,-7.64,0.00,-8.35,-9.29,0.00,-8.90,0.662,0.016,-0.227,0.004,0.633,0.646,10.042,0.115,0.332,0.111,-4.127,2.905,-9.589,2.893
5,8-22-22 3:37 PM,ETH4,-9.30,0.00,-10.01,-19.14,0.00,-18.80,-11.266,0.021,-0.405,0.007,0.442,0.454,-10.700,0.067,-0.450,0.067,3.810,4.671,20.150,4.747
5,8-23-22 5:12 AM,CAR1,5.00,0.00,4.28,-5.10,0.00,-4.69,17.082,0.025,-0.527,0.009,0.285,0.295,18.917,0.095,0.598,0.091,-13.119,2.525,-39.024,2.461
5,8-23-22 4:40 PM,ETH2,-9.18,0.00,-9.89,-18.94,0.00,-18.59,-11.159,0.015,-0.616,0.005,0.206,0.215,-10.454,0.078,-0.610,0.082,6.447,2.139,22.291,2.172
5,8-24-22 6:14 AM,IAEA-C2,-7.58,0.00,-8.29,-9.33,0.00,-8.94,0.689,0.027,-0.224,0.010,0.637,0.650,9.949,0.125,0.320,0.122,-3.577,3.714,-9.030,3.696
5,8-25-22 3:17 PM,ETH1,2.84,0.00,2.12,-2.64,0.00,-2.22,17.435,0.007,-0.611,0.002,0.192,0.200,24.115,0.092,0.763,0.089,-12.925,3.105,-41.506,3.016
5,8-26-22 4:53 AM,ETH3,2.35,0.00,1.64,-2.16,0.00,-1.73,17.834,0.028,-0.248,0.008,0.599,0.612,25.261,0.087,0.912,0.082,-13.238,3.039,-42.279,2.955
5,8-26-22 3:09 PM,ETH4,-9.27,0.00,-9.98,-19.10,0.00,-18.75,-11.205,0.025,-0.415,0.007,0.431,0.443,-10.719,0.071,-0.558,0.070,5.990,3.402,22.250,3.458
5,8-27-22 4:46 AM,TRV1,1.80,0.00,1.08,-9.91,0.00,-9.52,9.212,0.026,-0.260,0.008,0.591,0.603,8.778,0.074,0.286,0.074,-8.048,3.137,-21.572,3.093
5,8-27-22 12:46 PM,ETH2,-9.33,0.00,-10.04,-19.03,0.00,-18.69,-11.404,0.021,-0.626,0.007,0.194,0.203,-10.525,0.092,-0.494,0.091,4.604,3.857,20.766,3.918
5,8-28-22 5:43 AM,TRV1,1.91,0.00,1.19,-9.89,0.00,-9.50,9.329,0.019,-0.263,0.007,0.587,0.600,8.734,0.101,0.196,0.100,-3.826,3.309,-17.554,3.261
5,8-28-22 11:44 AM,ETH1,2.84,0.00,2.12,-2.70,0.01,-2.27,17.387,0.015,-0.592,0.007,0.213,0.222,23.971,0.120,0.736,0.114,-14.263,3.609,-42.694,3.508
5,8-29-22 4:54 PM,CAR1,5.12,0.00,4.40,-5.13,0.01,-4.71,17.169,0.036,-0.522,0.010,0.292,0.301,18.808,0.074,0.534,0.074,-13.558,3.166,-39.520,3.090
5,8-29-22 8:17 PM,ETH1,2.78,0.00,2.06,-2.57,0.01,-2.14,17.453,0.014,-0.601,0.005,0.203,0.212,24.160,0.093,0.661,0.091,-14.661,2.255,-43.274,2.193
5,8-30-22 3:42 PM,ETH3,2.63,0.00,1.91,-2.11,0.00,-1.68,18.144,0.014,-0.258,0.005,0.587,0.600,25.235,0.054,0.796,0.050,-14.366,1.959,-43.723,1.902
5,8-31-22 5:16 AM,TRV1,1.85,0.00,1.13,-9.93,0.00,-9.54,9.221,0.017,-0.275,0.005,0.575,0.587,8.688,0.052,0.242,0.053,-4.722,1.373,-18.293,1.352
5,9-1-22 1:49 AM,ETH4,-9.56,0.00,-10.27,-19.09,0.01,-18.74,-11.452,0.021,-0.393,0.008,0.456,0.467,-10.687,0.160,-0.547,0.155,6.668,3.438,23.209,3.502
5,9-1-22 5:13 AM,IAEA-C2,-7.73,0.01,-8.44,-9.31,0.01,-8.91,0.570,0.031,-0.224,0.008,0.637,0.650,10.000,0.135,0.317,0.128,-4.478,3.597,-9.829,3.595
5,9-1-22 2:48 PM,ETH2,-9.44,0.00,-10.14,-19.00,0.00,-18.66,-11.475,0.016,-0.624,0.006,0.197,0.206,-10.454,0.078,-0.479,0.083,4.834,3.675,21.049,3.737
5,9-2-22 5:02 PM,ETH2,-9.81,0.00,-10.52,-18.91,0.00,-18.57,-11.767,0.018,-0.645,0.006,0.174,0.182,-10.327,0.090,-0.539,0.087,6.076,2.132,22.505,2.173
5,9-3-22 6:46 AM,CAR1,4.83,0.00,4.11,-5.06,0.01,-4.64,16.950,0.043,-0.527,0.013,0.287,0.296,18.837,0.136,0.432,0.129,-9.668,4.638,-35.580,4.527
5,9-4-22 2:12 PM,ETH3,2.31,0.00,1.59,-2.28,0.00,-1.85,17.663,0.024,-0.247,0.008,0.600,0.613,24.940,0.070,0.848,0.067,-13.262,2.226,-42.022,2.164
5,9-5-22 3:49 AM,CAR1,4.89,0.00,4.17,-5.15,0.01,-4.73,16.922,0.021,-0.531,0.006,0.282,0.291,18.716,0.139,0.491,0.135,-12.654,3.289,-38.379,3.211
5,9-5-22 3:22 PM,IAEA-C2,-7.54,0.00,-8.25,-9.48,0.00,-9.09,0.588,0.023,-0.215,0.008,0.647,0.660,9.586,0.070,0.256,0.073,-3.483,1.856,-8.684,1.845
5,9-6-22 4:55 AM,IAEA-603,3.04,0.00,2.32,-2.85,0.00,-2.42,17.512,0.016,-0.522,0.005,0.291,0.301,23.608,0.105,0.679,0.102,-15.487,2.635,-43.795,2.563
5,9-6-22 3:28 PM,ETH1,2.76,0.00,2.04,-2.64,0.00,-2.21,17.365,0.015,-0.600,0.005,0.204,0.213,24.025,0.095,0.670,0.093,-14.458,3.051,-42.920,2.963
5,9-7-22 3:41 PM,CAR1,4.83,0.00,4.11,-5.19,0.00,-4.78,16.829,0.018,-0.523,0.006,0.291,0.301,18.693,0.125,0.555,0.123,-14.974,3.443,-40.499,3.356
5,9-8-22 5:20 AM,TRV1,1.59,0.00,0.88,-9.92,0.00,-9.53,8.986,0.016,-0.266,0.006,0.584,0.597,8.577,0.111,0.117,0.112,-5.498,2.335,-18.823,2.303
5,9-8-22 1:59 PM,ETH3,2.19,0.00,1.47,-2.33,0.00,-1.90,17.491,0.029,-0.254,0.010,0.592,0.604,24.758,0.136,0.758,0.134,-15.782,4.285,-44.270,4.163
5,9-9-22 3:36 AM,IAEA-603,3.08,0.00,2.36,-2.79,0.01,-2.36,17.604,0.022,-0.527,0.008,0.286,0.295,23.638,0.119,0.587,0.110,-14.913,2.521,-43.389,2.451
5,9-9-22 3:56 PM,ETH2,-9.52,0.00,-10.23,-19.21,0.00,-18.87,-11.752,0.027,-0.607,0.010,0.216,0.225,-11.031,0.151,-0.637,0.151,6.717,3.977,23.482,4.046
5,9-9-22 10:43 PM,ETH4,-9.50,0.00,-10.21,-19.32,0.01,-18.97,-11.641,0.018,-0.405,0.006,0.443,0.454,-11.136,0.098,-0.528,0.092,6.991,3.092,23.962,3.154
5,9-12-22 3:49 PM,ETH2,-9.40,0.00,-10.11,-19.26,0.00,-18.92,-11.708,0.025,-0.621,0.008,0.201,0.210,-11.113,0.102,-0.617,0.101,10.940,2.599,27.757,2.639
5,9-12-22 7:17 PM,CAR1,5.17,0.00,4.45,-5.35,0.00,-4.94,16.995,0.023,-0.512,0.008,0.303,0.312,18.222,0.090,0.408,0.089,-10.591,3.309,-36.245,3.221
5,9-13-22 5:23 PM,IAEA-C2,-7.46,0.00,-8.17,-9.38,0.00,-8.98,0.754,0.025,-0.233,0.008,0.627,0.640,9.861,0.089,0.319,0.089,-6.881,3.802,-12.348,3.782
5,9-14-22 3:34 AM,TRV1,1.81,0.00,1.09,-9.95,0.00,-9.56,9.161,0.023,-0.275,0.008,0.575,0.587,8.546,0.105,0.144,0.107,-6.935,3.004,-20.398,2.962
5,9-15-22 2:00 AM,ETH1,2.59,0.00,1.87,-2.60,0.00,-2.17,17.240,0.021,-0.606,0.007,0.198,0.206,24.020,0.094,0.584,0.092,-15.958,2.586,-44.300,2.512
5,9-15-22 5:24 AM,TRV1,1.71,0.00,1.00,-9.98,0.00,-9.59,9.043,0.025,-0.272,0.008,0.577,0.590,8.632,0.057,0.281,0.056,-9.088,3.372,-22.375,3.328
5,9-15-22 3:12 PM,ETH2,-9.40,0.00,-10.11,-19.08,0.00,-18.73,-11.509,0.020,-0.610,0.006,0.213,0.222,-10.599,0.142,-0.472,0.144,6.472,4.724,22.840,4.801
5,9-16-22 4:46 AM,IAEA-C2,-7.70,0.00,-8.41,-9.38,0.00,-8.98,0.523,0.026,-0.223,0.008,0.638,0.651,9.816,0.098,0.279,0.095,-3.487,2.818,-8.728,2.806
5,9-16-22 3:03 PM,ETH3,2.43,0.00,1.71,-2.28,0.00,-1.85,17.787,0.008,-0.240,0.003,0.607,0.620,24.821,0.115,0.721,0.111,-18.853,4.190,-47.572,4.070
5,9-17-22 4:35 AM,CAR1,4.80,0.00,4.08,-5.14,0.00,-4.73,16.848,0.024,-0.519,0.008,0.295,0.305,18.662,0.098,0.425,0.092,-13.701,3.413,-39.327,3.329
5,9-17-22 4:00 PM,ETH4,-9.50,0.00,-10.20,-19.27,0.00,-18.93,-11.601,0.026,-0.414,0.009,0.433,0.444,-10.882,0.082,-0.359,0.081,4.085,4.423,20.913,4.495
5,9-18-22 5:38 AM,CAR1,4.86,0.00,4.14,-5.17,0.00,-4.75,16.873,0.021,-0.526,0.008,0.287,0.297,18.573,0.083,0.385,0.081,-11.641,2.570,-37.333,2.505
5,9-19-22 2:47 PM,IAEA-603,3.19,0.00,2.48,-2.83,0.00,-2.40,17.696,0.018,-0.508,0.006,0.306,0.316,23.533,0.084,0.556,0.082,-17.449,2.280,-45.891,2.213
5,9-20-22 2:47 PM,ETH3,2.50,0.00,1.78,-2.35,0.00,-1.92,17.774,0.023,-0.246,0.008,0.601,0.613,24.638,0.104,0.683,0.102,-20.523,3.474,-49.124,3.374
5,9-21-22 12:57 AM,ETH4,-9.51,0.00,-10.22,-19.16,0.00,-18.82,-11.486,0.023,-0.395,0.007,0.454,0.465,-10.744,0.111,-0.450,0.115,6.813,4.128,23.472,4.194
5,9-22-22 2:24 PM,ETH1,2.75,0.00,2.03,-2.65,0.00,-2.22,17.357,0.029,-0.597,0.010,0.208,0.217,23.859,0.052,0.514,0.051,-17.903,2.745,-46.257,2.667
5,9-22-22 5:46 PM,ETH3,2.31,0.00,1.59,-2.24,0.00,-1.81,17.694,0.019,-0.255,0.006,0.591,0.604,24.843,0.086,0.669,0.084,-20.134,2.620,-48.776,2.543
5,9-22-22 9:09 PM,CAR1,4.99,0.00,4.27,-5.09,0.00,-4.68,17.081,0.016,-0.528,0.005,0.285,0.295,18.747,0.061,0.405,0.058,-17.733,3.271,-43.535,3.184
5,9-23-22 2:55 PM,ETH2,-9.47,0.00,-10.18,-19.13,0.00,-18.79,-11.651,0.024,-0.630,0.008,0.190,0.198,-10.722,0.098,-0.489,0.098,9.397,2.231,25.994,2.267
5,9-24-22 4:31 AM,TRV1,1.72,0.00,1.00,-9.97,0.00,-9.58,9.048,0.015,-0.272,0.005,0.578,0.590,8.525,0.083,0.157,0.086,-9.209,2.714,-22.511,2.673
5,9-24-22 3:54 PM,ETH4,-9.50,0.00,-10.21,-19.15,0.00,-18.80,-11.454,0.013,-0.395,0.005,0.453,0.465,-10.629,0.118,-0.363,0.118,6.281,4.264,22.883,4.331
5,9-25-22 5:28 AM,CAR1,4.85,0.00,4.12,-5.12,0.00,-4.71,16.909,0.023,-0.518,0.007,0.296,0.306,18.590,0.111,0.314,0.111,-18.524,3.372,-44.104,3.279
5,9-25-22 3:46 PM,ETH1,2.69,0.00,1.97,-2.68,0.00,-2.25,17.251,0.021,-0.599,0.007,0.205,0.213,23.786,0.112,0.514,0.115,-21.429,3.029,-49.551,2.936
5,9-26-22 5:19 AM,ETH2,-9.60,0.00,-10.31,-19.06,0.00,-18.72,-11.691,0.022,-0.620,0.007,0.201,0.210,-10.592,0.069,-0.502,0.072,8.886,1.728,25.459,1.754
5,9-26-22 3:02 PM,ETH3,2.39,0.00,1.67,-2.28,0.00,-1.85,17.735,0.022,-0.246,0.006,0.601,0.614,24.738,0.126,0.641,0.127,-22.465,2.653,-51.037,2.568
5,9-27-22 4:37 AM,CAR1,4.77,0.00,4.05,-5.13,0.00,-4.72,16.824,0.023,-0.519,0.007,0.295,0.305,18.602,0.055,0.346,0.050,-17.121,2.525,-42.649,2.456
5,9-28-22 3:55 AM,CAR1,4.76,0.00,4.04,-5.13,0.00,-4.72,16.819,0.023,-0.510,0.007,0.306,0.316,18.585,0.123,0.331,0.125,-17.273,3.004,-42.782,2.919
5,9-28-22 2:28 PM,ETH1,2.72,0.00,2.00,-2.61,0.00,-2.19,17.332,0.022,-0.614,0.007,0.188,0.197,23.928,0.082,0.519,0.084,-21.272,3.053,-49.554,2.960
6,10-12-22 2:26 PM,ETH1,2.73,0.00,2.23,-2.74,0.00,-2.21,17.196,0.019,-0.637,0.006,0.187,0.192,23.583,0.126,0.435,0.124,-28.330,0.949,-56.185,0.926
6,10-12-22 5:54 PM,ETH2,-9.29,0.00,-9.94,-19.01,0.00,-18.59,-11.360,0.017,-0.642,0.006,0.198,0.204,-10.409,0.073,-0.412,0.070,3.671,2.959,19.739,3.005
6,10-12-22 9:21 PM,CAR1,4.90,0.00,4.43,-5.24,0.00,-4.73,16.811,0.027,-0.544,0.009,0.288,0.293,18.366,0.070,0.340,0.068,-20.874,2.650,-46.212,2.582
6,10-13-22 3:02 PM,ETH3,2.56,0.00,2.06,-2.47,0.00,-1.93,17.725,0.027,-0.234,0.009,0.623,0.628,24.300,0.086,0.587,0.085,-27.222,1.660,-55.465,1.613
6,10-13-22 6:28 PM,ETH4,-9.42,0.00,-10.06,-19.31,0.00,-18.89,-11.539,0.018,-0.420,0.018,0.439,0.444,-10.615,0.075,0.165,0.079,4.516,1.523,21.344,1.550
6,10-13-22 9:55 PM,ETH1,2.58,0.00,2.08,-2.78,0.00,-2.25,17.019,0.012,-0.627,0.003,0.197,0.203,23.541,0.102,0.476,0.100,-24.245,2.059,-52.000,1.996
6,10-14-22 1:24 AM,ETH2,-9.58,0.00,-10.23,-19.15,0.00,-18.73,-11.777,0.027,-0.634,0.009,0.206,0.212,-10.735,0.100,-0.457,0.101,3.477,1.845,20.132,1.878
6,10-17-22 4:16 PM,ETH1,2.77,0.00,2.27,-2.75,0.00,-2.21,17.231,0.023,-0.632,0.007,0.193,0.198,23.602,0.082,0.469,0.081,-22.771,2.203,-50.805,2.142
6,10-17-22 7:43 PM,ETH2,-9.16,0.00,-9.81,-18.98,0.00,-18.56,-11.193,0.029,-0.636,0.009,0.205,0.210,-10.382,0.096,-0.462,0.096,3.363,2.350,19.216,2.387
6,10-17-22 11:08 PM,ETH3,2.36,0.00,1.86,-2.37,0.00,-1.84,17.608,0.026,-0.254,0.008,0.601,0.606,24.480,0.105,0.575,0.101,-22.620,3.687,-50.989,3.580
6,10-18-22 4:26 PM,ETH4,-9.39,0.00,-10.04,-19.32,0.00,-18.90,-11.566,0.025,-0.428,0.009,0.430,0.435,-11.021,0.095,-0.400,0.098,1.768,2.108,18.554,2.140
6,10-18-22 7:52 PM,ETH2,-9.33,0.00,-9.98,-19.14,0.00,-18.72,-11.540,0.021,-0.650,0.007,0.190,0.195,-10.595,0.117,-0.346,0.119,-0.499,1.676,15.808,1.706
6,10-19-22 3:00 PM,ETH4,-9.43,0.00,-10.08,-19.29,0.00,-18.87,-11.552,0.016,-0.413,0.006,0.446,0.451,-10.902,0.073,-0.356,0.077,2.994,3.368,19.763,3.422
6,10-20-22 4:51 AM,CAR1,4.76,0.00,4.28,-5.22,0.00,-4.71,16.686,0.023,-0.552,0.007,0.280,0.285,18.456,0.098,0.386,0.096,-19.553,3.199,-44.828,3.118
6,10-20-22 2:38 PM,ETH4,-9.52,0.00,-10.17,-19.36,0.00,-18.94,-11.710,0.024,-0.419,0.008,0.440,0.445,-11.065,0.055,-0.379,0.060,1.715,2.923,18.694,2.969
6,10-21-22 1:02 AM,CAR1,4.80,0.00,4.32,-5.25,0.00,-4.74,16.712,0.019,-0.536,0.006,0.297,0.302,18.429,0.082,0.422,0.084,-21.735,3.141,-46.933,3.058
6,10-21-22 3:31 PM,ETH3,2.29,0.00,1.78,-2.29,0.00,-1.75,17.609,0.016,-0.267,0.005,0.588,0.593,24.798,0.055,0.721,0.056,-21.407,2.561,-49.897,2.485
