DEPTH [CM],"d13C (‰, vpdb)",d13C st dev (‰),"d18O (‰, vpdb)",d18O std dev (‰),% ARAGONITE,% HMC,% LMC,MCMC AGE [KA],MCMC LOWER BOUND [KA],MCMC UPPER BOUND [KA],RADIOCARBOON AGE [KA],RADIOCARBON AGE UNCERTAINTY [KA],CALIBRATED  RADIOCARBON AGE (CAL. B.P.) [KA],CALIBRATED  RADIOCARBON AGE 1𝜎 [KA],"d44Ca (‰, SW)",d44Ca 2 S.E. (‰),Li/(Ca+Mg) (umol/mol),B/(Ca+Mg) (umol/mol),Na/(Ca+Mg) (umol/mol),Mg/(Ca+Mg) (mole %),Al/(Ca+Mg) (umol/mol),P/(Ca+Mg) (umol/mol),K/(Ca+Mg) (umol/mol),Ca/(Ca+Mg) (mole %),Mn/(Ca+Mg) (umol/mol),Fe/(Ca+Mg) (umol/mol),Rb/(Ca+Mg) (umol/mol),Sr/(Ca+Mg) (umol/mol),U/(Ca+Mg) (umol/mol),Li/Ca (umol/mol),B/Ca (umol/mol),Na/Ca (umol/mol),Mg/Ca (mmol/mol),Al/Ca (umol/mol),P/Ca (umol/mol),K/Ca (umol/mol),Mn/Ca (umol/mol),Fe/Ca (umol/mol),Rb/Ca (umol/mol),Sr/Ca (umol/mol),U/Ca (umol/mol),Li/Mg (umol/mol),B/Mg (umol/mol),Na/Mg (umol/mol),Al/Mg (umol/mol),P/Mg (umol/mol),K/Mg (umol/mol),Ca/Mg (mol/mol),Mn/Mg (umol/mol),Fe/Mg (umol/mol),Rb/Mg (umol/mol),Sr/Mg (umol/mol),U/Mg (umol/mol)
3,3.303906582,0.095038375,-0.637505682,0.146445031,64.96373636,14.69282744,20.3434362,0.686593856,0.537109664,0.837994148,,,,,-1.35820944,0.062549834,13.93371524,295.25573,43806.4802,3.320577879,707.6156369,659.5074304,1212.453394,96.67942212,370.0531477,1672.866269,,6991.358845,1.1826239,14.41031662,305.3952463,45304.87661,34.34629288,731.921367,682.1658052,1254.09761,382.7622118,1730.318845,,7231.479367,1.223238699,421.2938881,8893.044757,1324514.104,21308.86362,19855.82617,36513.11003,29.11571709,11145.17009,50383.1095,,210555.4957,35.61891327
10,3.463815599,0.044485148,-1.610360345,0.145973622,64.94073491,16.33636197,18.72290313,2.293991972,1.797828247,2.802175527,2.6,0.015,2.29,0.129,,,154.1159568,312.8992766,45769.4503,3.008587785,223.2618124,669.5149942,1982.717035,96.99141222,460.9169834,4286.816038,13.62122137,8007.412838,1.18240228,158.8514245,322.6155915,47189.14878,31.01943349,230.1729387,690.1115351,2043.946135,475.21231,4418.554827,14.03975691,8255.587995,1.219047705,5170.153176,10393.01436,1521817.914,7437.670458,22433.07654,66201.47803,32.24862869,15326.96615,143788.9097,456.9509711,266449.9649,39.34580065
15,3.503387187,0.049598002,-0.347163054,0.168802594,63.99136727,17.65215927,18.35647346,2.480226059,1.992837366,2.964292472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,3.486308763,0.098083419,-0.800904651,0.265300776,62.39906859,18.65989443,18.94103698,3.369803905,2.058330565,4.560644187,,,,,,,12.97284847,295.7823079,39154.88581,3.066698435,214.1442364,648.6400787,1988.880157,96.93330157,373.606178,3731.682986,8.7647102,7710.572023,1.408223228,13.3713454,305.1652435,40395.12456,31.63788591,220.9069155,668.6772757,2052.37635,385.4428399,3850.995993,9.046649863,7954.946917,1.452804796,435.3066447,9626.272206,1276157.079,7000.071385,21651.64415,64325.19626,31.62993303,12174.16356,120516.8645,281.3518447,251167.5523,45.92181543
25,3.462599806,0.050748324,-0.459728477,0.10319149,68.98923888,18.63231735,12.37844378,4.738721066,2.274012206,5.355919719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,3.710874114,0.041829412,-0.227082161,0.255904617,69.52462336,14.70665329,15.76872335,4.895629126,4.395630192,5.404660546,4.65,0.02,4.9,0.129,-1.39450095,0.08799806,13.87927707,272.0421009,39541.13266,2.898499522,179.8212628,1079.226875,818.8398715,97.10150048,384.6374574,1009.631066,,7442.766917,1.423000672,14.29358127,280.166696,40721.51032,29.85032175,185.1915174,1111.450362,843.2860887,396.1213367,1039.772088,,7664.98516,1.465482403,478.9016574,9382.283918,1364299.681,6201.902633,37229.5721,28250.10192,33.50506653,13269.32865,34833.78391,,256757.8811,49.09545424
35,3.627683072,0.061138323,-0.49298345,0.140865828,69.87675129,15.52363324,14.59961548,5.088467186,4.597937845,5.55784416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,3.544058385,0.084203444,-0.535590983,0.212821231,69.37604917,13.4477212,17.17622963,6.118328033,4.648926954,6.762061126,,,,,,,29.04893395,276.6397905,38852.26766,2.727662642,239.6379923,865.1162888,1680.445324,97.27233736,413.5055832,3416.619592,7.975727486,7902.608957,1.282792917,29.8369568,284.4159673,39942.93428,28.04247096,246.3663836,889.2510165,1728.398276,425.1231086,3515.014331,8.208992679,8124.968708,1.318758432,1100.131375,10131.32387,1424641.117,8784.700048,31875.45965,60644.72772,35.7050215,15150.5799,122165.0763,280.7164078,289125.0329,47.09472062
45,3.520812283,0.088507826,-0.812727699,0.163040507,68.25201535,14.84450265,16.903482,6.395659241,5.960299568,6.821450888,6.02,0.03,6.4,0.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,2.826839202,0.07776744,-0.250331882,0.270036653,58.83593407,18.45837414,22.70569179,6.593033377,6.224114015,6.986823613,,,,,,,9.991050871,283.2140743,41307.58697,3.541258344,226.7680698,609.5317643,1499.607841,96.45874166,484.025558,3273.384615,7.914503839,6843.86878,1.157681072,10.35179264,293.6364173,42825.97358,36.71381483,235.1337135,631.5569378,1555.567371,501.8317675,3396.44145,8.216072919,7095.91463,1.200193927,286.715395,7986.294457,1166070.415,6378.904366,17478.6286,41722.81701,27.2612503,13653.01677,90409.99253,215.6570324,192846.5317,32.71014673
55,2.270265323,0.063704625,-0.486223285,0.111278538,53.29227723,18.25073075,28.45699202,9.816117584,9.192081734,10.43332501,9.11,0.03,9.87,0.1585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,2.176082561,0.042381477,-0.163169897,0.163740086,51.35736143,20.10054557,28.542093,10.90334724,9.607704777,14.14706105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,1.418522139,0.043171183,0.659156493,0.115893099,34.70679508,18.46480857,46.82839635,11.94128227,10.0035388,14.94333865,,,,,,,16.63968558,182.8456253,30086.46974,4.377306766,164.8916008,1529.979062,1096.930872,95.62269323,645.2061152,848.4293713,,3452.304586,0.49535947,17.39317862,191.2143755,31448.87201,45.77709486,172.4408314,1600.064681,1147.137948,674.7418494,887.1887581,,3610.311265,0.518028606,384.1004621,4178.235417,694497.9142,3766.902225,34933.51786,25065.61562,21.84753245,14741.33298,19422.33799,,78890.86124,11.32107332
70,1.435293041,0.052544612,0.791995574,0.16798033,,,,23.85584421,10.46612552,25.42052242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,2.020625482,0.04523693,1.361213816,0.153276382,32.2146421,24.68090353,43.10445437,24.69118915,23.81707798,25.55993314,21.2,0.12,24.69,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,2.135786013,0.062964627,1.247308573,0.106091625,,,,24.98542417,24.09822009,25.82597707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,2.004026075,0.048905311,0.937175823,0.098975814,35.14535348,22.32405259,42.53059393,26.03729238,24.16232492,41.261295,,,,,,,17.99800796,173.4924426,29865.77186,4.225105711,141.267278,1186.98856,1018.169274,95.77489429,729.378927,959.7909463,,3868.044673,0.581687409,18.79234596,181.1495728,31183.12253,44.11574335,147.4953989,1239.370052,1063.102832,761.5597528,1002.16719,,4038.744647,0.607348291,425.9657454,4106.070604,707239.6428,3346.859657,28095.98602,24099.00158,22.67716494,17267.70665,22707.47022,,91554.35923,13.77306356
90,2.119005313,0.05919919,0.964201259,0.082877958,,,,27.85618889,24.33930597,48.77645139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,2.069325845,0.104088445,0.699491384,0.212084831,,,,29.78876645,24.47014112,51.62316766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,1.961462204,0.114832618,0.844487322,0.296573112,30.15731428,18.05178356,51.79090217,31.75050277,24.58817293,53.70239478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,2.131369012,0.048259525,0.834598565,0.220852198,,,,33.69244985,24.69124374,55.63560473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,2.242809902,0.074363082,0.976010864,0.240414411,,,,35.64198271,24.82855612,57.43276224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,2.109654528,0.06054318,1.181017409,0.182803981,,,,37.5504674,24.95678694,59.15856458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,2.029443381,0.044386785,1.387420666,0.152963991,,,,39.45116692,25.12723623,60.92373054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,1.772112364,0.07725583,1.578655735,0.12239967,26.25123883,0,73.74876117,41.31905425,25.31151194,62.62849172,,,,,,,10.19214285,151.4544551,30848.05239,2.11787623,12.18711697,1182.243276,607.9942249,97.88212377,631.5769835,1397.854318,,3450.800769,0.789907907,10.4126631,154.7317583,31515.42902,21.63703569,12.44954062,1207.825884,621.1501875,645.2420982,1428.094476,,3525.466011,0.806999254,481.2881217,7151.07267,1456821.311,578.186302,55820.36425,28707.78961,46.21991228,29823.7341,66017.80577,,162946.2056,37.29920762
130,1.831122248,0.039897135,1.235684358,0.12329242,,,,43.15642423,25.60517418,64.26872792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,1.788904428,0.030202061,1.621064811,0.160807589,,,,45.01145022,25.9763102,65.8758155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,1.714435704,0.072723891,1.537173341,0.205091707,,,,46.82188627,26.55455602,67.50235513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,1.758793767,0.093148654,0.979965359,0.278912945,,,,48.57647747,27.36610258,69.13875366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,1.929483762,0.045350991,1.750670772,0.186183197,15.73185391,0,84.26814609,50.38698171,28.52202253,70.81390995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,2.047155804,0.063860563,1.818968772,0.159615353,,,,52.20039158,29.87188791,72.51004808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,2.124756269,0.031600097,1.477475102,0.149017677,,,,54.03565176,31.3998709,74.13226507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,2.069123683,0.080720751,1.767629759,0.238990147,10.36431553,0,89.63568447,55.82613659,33.05864714,75.80431658,,,,,,,,106.681053,,2.038544563,185.8390311,,,97.96145544,568.6468727,1512.116806,,2429.411474,0.551373476,,109.1301408,,20.81865539,190.1085436,,,580.4575305,1544.803922,,2479.884086,0.564031248,,4753.816809,,8275.130595,,,49.1924599,28615.3599,72721.28306,,122212.1681,24.57007954
170,2.196625516,0.069520909,2.112838089,0.164043113,13.44671199,0,86.55328801,57.64775338,34.81787351,77.43646289,41.6,1.4,43.78,1.008,-1.173139531,0.112897022,10.48185604,101.9667094,16828.62414,2.118988436,51.92518983,1161.345512,850.2327108,97.88101156,576.9149245,1442.225623,,2487.623701,0.559670955,10.70876053,104.174234,17192.92084,21.64861821,53.05174888,1186.48748,868.6403499,589.4046555,1473.449167,,2541.477166,0.571786221,494.6936442,4811.884558,794227.7525,2445.253205,54805.905,40121.92264,46.19254412,27225.40012,68059.41144,,117397.6135,26.41407986
175,1.992972956,0.06477035,1.748180762,0.185887269,,,,59.44895981,36.58170252,79.06310255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,1.879592467,0.043603751,1.658754137,0.201372497,,,,61.24486952,38.37058328,80.60388225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,1.870441759,0.067340839,1.394237469,0.259796549,,,,63.04646125,40.17244974,82.23793874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,1.785803574,0.054844838,1.218241771,0.226051426,,,,64.85610802,42.04664714,83.97628481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,1.806557384,0.039804648,0.979364446,0.099898247,29.91930221,0,70.08069779,66.68157254,44.0169618,85.62829562,,,,,,,11.49219876,172.1823056,30152.9702,2.252927376,34.47641019,1302.387988,905.9511007,97.74707262,508.1549258,1138.429324,,3837.174784,0.842673984,11.75715385,176.1517705,30847.8227,23.04881185,35.26996093,1332.414247,926.8423726,519.8689896,1164.684633,,3925.643375,0.862102478,510.2168511,7644.785927,1339318.141,1533.109941,57822.93964,40213.08858,43.40885639,22563.38399,50526.4633,,170355.0661,37.41115171
200,1.874062777,0.04858205,1.363667308,0.213348487,32.02914194,0,67.97085806,68.48898112,45.76699526,87.27362629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,1.799233604,0.04926247,1.04493546,0.166942003,,,,70.3010841,47.65720566,88.90430164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,1.770529454,0.048856209,1.017891089,0.221492982,,,,72.12985761,49.3891347,90.56549616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,2.020927984,0.05696794,1.560004873,0.178307476,,,,73.97691558,51.31984938,92.21047439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
